"X1num","tic","X1conm_x","gvkey","X1ceo_minority","X1ethnicity..from.boardex.","X1ceo_name","X1ceo_race.black.","X3num","X3CompanyID","X3DirectorID","X3DirectorName","X3CompanyName","X3RoleName","X3DateStartRole","X3DateEndRole","X3Seniority","Active2020_May26_Dec31","RoleType","X3FirstName","X3LastName"
340,"CVX","CHEVRON CORP",2991,0,"CAUCASIAN/WHITE",NA,NA,114,6627,343163,"Mike Wirth","CHEVRON CORP","Chairman/CEO","2/1/18","","Executive Director","Yes","CEO","Mike","Wirth"
341,"DPZ","DOMINO'S PIZZA INC",160211,0,"CAUCASIAN/WHITE",NA,NA,133,90132,1110512,"Ritch Allison Jr","DOMINO'S PIZZA INC","CEO","7/1/18","4/26/22","Executive Director","Yes","CEO","Ritch","Allison Jr"
342,"DGX","QUEST DIAGNOSTICS INC",64166,0,"CAUCASIAN/WHITE",NA,NA,126,25578,37246,"Steve Rusckowski","QUEST DIAGNOSTICS INC","Chairman/President/CEO","1/1/17","11/1/22","Executive Director","Yes","CEO","Steve","Rusckowski"
343,"OGN","ORGANON & CO",38821,0,"CAUCASIAN/WHITE",NA,NA,360,1562505,2413290,"Paddy Nicol","OROGEN ROYALTIES INC (Evrim Resources Corp prior to 08/2020)","President/CEO","1/25/11","8/18/20","Executive Director","Yes","CEO","Paddy","Nicol"
344,"VRSK","VERISK ANALYTICS INC",180652,0,"CAUCASIAN/WHITE",NA,NA,494,1586724,982579,"Scott Stephenson","VERISK ANALYTICS INC","Chairman/President/CEO","4/1/16","5/5/22","Executive Director","Yes","CEO","Scott","Stephenson"
345,"A","AGILENT TECHNOLOGIES INC",126554,0,"CAUCASIAN/WHITE",NA,NA,2,1060,598782,"Mike McMullen","AGILENT TECHNOLOGIES INC","President/CEO","3/18/15","","Executive Director","Yes","CEO","Mike","McMullen"
346,"AAPL","APPLE INC",1690,0,"CAUCASIAN/WHITE",NA,NA,5,2355,55422,"Tim Cook","APPLE INC (Apple Computer Inc prior to 01/2007)","CEO","8/24/11","","Executive Director","Yes","CEO","Tim","Cook"
347,"ADBE","ADOBE INC",12540,1,"INDIAN/SOUTH ASIAN",NA,NA,8,808,49351,"Shantanu Narayen","ADOBE INC (Adobe Systems Inc prior to 10/2018)","Chairman/President/CEO","1/27/17","1/13/22","Executive Director","Yes","CEO","Shantanu","Narayen"
348,"AMAT","APPLIED MATERIALS INC",1704,0,"CAUCASIAN/WHITE",NA,NA,24,2382,50901,"Gary Dickerson","APPLIED MATERIALS INC","President/CEO","9/1/13","","Executive Director","Yes","CEO","Gary","Dickerson"
349,"AMD","ADVANCED MICRO DEVICES",1161,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,25,881,542142,"Doctor Lisa Su","ADVANCED MICRO DEVICES INC (AMD)","President/CEO","10/8/14","2/14/22","Executive Director","Yes","CEO","Lisa","Su"
350,"ANET","ARISTA NETWORKS INC",20748,1,"INDIAN/SOUTH ASIAN",NA,NA,30,2073894,765053,"Jayshree Ullal","ARISTA NETWORKS INC","President/CEO","6/6/14","12/1/23","Executive Director","Yes","CEO","Jayshree","Ullal"
351,"AVGO","BROADCOM INC",180711,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,40,817439,102722,"Hock Tan","BROADCOM INC (Broadcom Ltd prior to 04/2018)","President/CEO","8/6/09","","Executive Director","Yes","CEO","Hock","Tan"
352,"CDNS","CADENCE DESIGN SYSTEMS INC",13421,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,75,5480,182411,"Lip-Bu Tan","CADENCE DESIGN SYSTEMS INC","CEO","11/16/17","12/15/21","Executive Director","Yes","CEO","Lip-Bu","Tan"
353,"CSCO","CISCO SYSTEMS INC",20779,0,"CAUCASIAN/WHITE",NA,NA,101,6908,536628,"Chuck Robbins","CISCO SYSTEMS INC","Chair/CEO","12/11/17","","Executive Director","Yes","CEO","Chuck","Robbins"
354,"EBAY","EBAY INC",114524,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
355,"FTNT","FORTINET INC",183377,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,193,1606380,1055310,"Ken Xie","FORTINET INC","Chairman/CEO","11/11/13","","Executive Director","Yes","CEO","Ken","Xie"
356,"GOOGL","ALPHABET INC",160329,1,"INDIAN/SOUTH ASIAN",NA,NA,204,116351,887679,"Sundar Pichai","ALPHABET INC (Google Inc prior to 10/2015)","CEO","12/3/19","","Executive Director","Yes","CEO","Sundar","Pichai"
357,"HPQ","HP INC",5606,1,"HISPANIC/LATIN AMERICAN",NA,NA,223,14722,607415,"Enrique Lores","HP INC (Hewlett-Packard Co prior to 11/2015)","President/CEO","11/1/19","","Executive Director","Yes","CEO","Enrique","Lores"
358,"INTC","INTEL CORP",6008,0,"CAUCASIAN/WHITE",NA,NA,240,16239,48076,"Bob Swan","INTEL CORP","CEO","1/30/19","2/15/21","Executive Director","Yes","CEO","Bob","Swan"
359,"INTU","INTUIT INC",27928,1,"MIDDLE-EASTERN/NORTH AFRICAN",NA,NA,241,16626,556870,"Sasan Goodarzi","INTUIT INC","President/CEO","1/1/19","2/1/24","Executive Director","Yes","CEO","Sasan","Goodarzi"
360,"ISRG","INTUITIVE SURGICAL INC",136725,0,"CAUCASIAN/WHITE",NA,NA,249,16627,324511,"Doctor Gary Guthart","INTUITIVE SURGICAL INC","President/CEO","1/1/10","5/16/23","Executive Director","Yes","CEO","Gary","Guthart"
361,"JNPR","JUNIPER NETWORKS INC",121718,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,258,17580,1275216,"Rami Rahim","JUNIPER NETWORKS INC","CEO","11/10/14","","Executive Director","Yes","CEO","Rami","Rahim"
362,"KLAC","KLA CORP",6304,0,"CAUCASIAN/WHITE",NA,NA,267,17984,51071,"Rick Wallace","KLA CORP (KLA Tencor Corp prior to 07/2019)","President/CEO","11/13/08","","Executive Director","Yes","CEO","Rick","Wallace"
363,"MXIM","MAXIM INTEGRATED PRODUCTS",14256,1,"MIDDLE-EASTERN/NORTH AFRICAN",NA,NA,333,19863,36387,"Tunc Doluca","MAXIM INTEGRATED PRODUCTS INC (De-listed 08/2021)","President/CEO","1/1/07","8/26/21","Executive Director","Yes","CEO","Tunc","Doluca"
364,"NFLX","NETFLIX INC",147579,0,"CAUCASIAN/WHITE",NA,NA,338,93427,182088,"Wilmot Hastings Jr","NETFLIX INC","Chairman/President/CEO","7/1/99","7/14/20","Executive Director","Yes","CEO","Wilmot","Hastings Jr"
365,"NOW","SERVICENOW INC",171007,0,"CAUCASIAN/WHITE",NA,NA,344,1830138,206474,"Bill McDermott","SERVICENOW INC","President/CEO","11/18/19","10/25/22","Executive Director","Yes","CEO","Bill","McDermott"
366,"NTAP","NETAPP INC",61591,1,"INDIAN/SOUTH ASIAN",NA,NA,349,21903,1448606,"George Kurian","NETAPP INC (Network Appliance Inc prior to 03/2008)","President/CEO","5/20/16","7/1/20","Executive Director","Yes","CEO","George","Kurian"
367,"NVDA","NVIDIA CORP",117768,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,353,22806,83377,"Jensen Huang","NVIDIA CORP","President/CEO","4/1/93","","Executive Director","Yes","CEO","Jensen","Huang"
368,"PYPL","PAYPAL HOLDINGS INC",24616,0,"CAUCASIAN/WHITE",NA,NA,405,2308850,54611,"Dan Schulman","PAYPAL HOLDINGS INC","President/CEO","7/17/15","9/27/23","Executive Director","Yes","CEO","Dan","Schulman"
369,"SIVB","SVB FINANCIAL GROUP",17120,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,"SNPS","SYNOPSYS INC",24975,0,"CAUCASIAN/WHITE",NA,NA,438,29816,64702,"Doctor Aart De Geus","SYNOPSYS INC","Chairman/Co-CEO","5/21/12","4/30/22","Executive Director","Yes","CEO","Aart ","De Geus"
370,"SNPS","SYNOPSYS INC",24975,0,"CAUCASIAN/WHITE",NA,NA,439,29816,64712,"Doctor Chi-Foon Chan","SYNOPSYS INC","President/Co-CEO","5/21/12","11/1/21","Executive Director","Yes","CEO","ChiFoon ","Chan"
371,"TRMB","TRIMBLE INC",22815,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,"VAR","VARIAN MEDICAL SYSTEMS INC",11115,0,"CAUCASIAN/WHITE",NA,NA,487,32375,453565,"Dow Wilson","VARIAN MEDICAL SYSTEMS INC (De-listed 04/2021)","President/CEO","9/29/12","10/5/20","Executive Director","Yes","CEO","Dow","Wilson"
373,"WDC","WESTERN DIGITAL CORP",11399,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
374,"XLNX","XILINX INC",22325,1,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,NA,512,33857,339239,"Victor Peng","XILINX INC (De-listed 02/2022)","President/CEO","1/29/18","2/14/22","Executive Director","Yes","CEO","Victor","Peng"
375,"ADM","ARCHER-DANIELS-MIDLAND CO",1722,1,"HISPANIC/LATIN AMERICAN",NA,NA,10,2490,890753,"Juan Luciano","ARCHER-DANIELS-MIDLAND CO","Chairman/President/CEO","1/1/16","","Executive Director","Yes","CEO","Juan","Luciano"
376,"AJG","ARTHUR J GALLAGHER & CO",4973,0,"CAUCASIAN/WHITE",NA,NA,18,12761,81627,"Pat Gallagher Jr","ARTHUR J GALLAGHER & CO","Chairman/President/CEO","10/19/06","1/1/24","Executive Director","Yes","CEO","Pat","Gallagher Jr"
377,"ALL","ALLSTATE CORP",28349,0,"CAUCASIAN/WHITE",NA,NA,22,1534,34944,"Tom Wilson II","ALLSTATE CORP","Chairman/President/CEO","2/23/18","","Executive Director","Yes","CEO","Tom","Wilson II"
378,"BA","BOEING CO",2285,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
379,"CAG","CONAGRA BRANDS INC",3362,0,"CAUCASIAN/WHITE",NA,NA,65,7619,837621,"Sean Connolly","CONAGRA BRANDS INC (Conagra Foods Inc prior to 11/2016)","President/CEO","4/6/15","","Executive Director","Yes","CEO","Sean","Connolly"
380,"CBOE","CBOE GLOBAL MARKETS INC",184500,0,"CAUCASIAN/WHITE",NA,NA,69,1647824,1058282,"Ed Tilly","CBOE GLOBAL MARKETS INC (CBOE Holdings Inc prior to 10/2017)","Chairman/President/CEO","1/14/19","5/12/22","Executive Director","Yes","CEO","Ed","Tilly"
381,"CME","CME GROUP INC",149070,0,"CAUCASIAN/WHITE",NA,NA,90,268946,91452,"The Hon. Terry Duffy","CME GROUP INC (Chicago Mercantile Exchange Holdings Inc prior to 07/2007)","Chairman/CEO","11/10/16","","Executive Director","Yes","CEO","Terry","Duffy"
382,"EQR","EQUITY RESIDENTIAL",28733,0,"CAUCASIAN/WHITE",NA,NA,162,10928,552575,"Mark Parrell","EQUITY RESIDENTIAL (Equity Residential Properties Trust prior to 10/2002)","President/CEO","12/31/18","","Executive Director","Yes","CEO","Mark","Parrell"
383,"EXC","EXELON CORP",8539,0,"CAUCASIAN/WHITE",NA,NA,172,11376,534954,"Chris Crane","EXELON CORP","President/CEO","3/12/12","10/17/22","Executive Director","Yes","CEO","Chris","Crane"
384,"GEHC","GE HEALTHCARE TECHNOLOGI INC",41818,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
385,"IEX","IDEX CORP",15267,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
386,"ITW","ILLINOIS TOOL WORKS",5878,0,"CAUCASIAN/WHITE",NA,NA,251,15580,534201,"Ernest Santi","ILLINOIS TOOL WORKS INC (ITW)","Chairman/CEO","5/8/15","1/1/24","Executive Director","Yes","CEO","Ernest","Santi"
387,"LKQ","LKQ CORP",155394,0,"CAUCASIAN/WHITE",NA,NA,279,463860,1523271,"Nick Zarcone","LKQ CORPORATION INC","President/CEO","5/31/17","","Executive Director","Yes","CEO","Nick","Zarcone"
388,"MCD","MCDONALD'S CORP",7154,0,"CAUCASIAN/WHITE",NA,NA,299,19944,1381393,"Chris Kempczinski","MCDONALD'S CORP","President/CEO","11/1/19","","Executive Director","Yes","CEO","Chris","Kempczinski"
389,"MDLZ","MONDELEZ INTERNATIONAL INC",142953,0,"CAUCASIAN/WHITE",NA,NA,304,18164,640369,"Doctor Dirk van de Put","MONDELEZ INTERNATIONAL INC","Chairman/CEO","4/1/18","","Executive Director","Yes","CEO","Dirk ","van de Put"
390,"MSI","MOTOROLA SOLUTIONS INC",7585,0,"CAUCASIAN/WHITE",NA,NA,326,21174,42861,"Greg Brown","MOTOROLA SOLUTIONS INC","Chairman/CEO","5/3/11","","Executive Director","Yes","CEO","Greg","Brown"
391,"NTRS","NORTHERN TRUST CORP",7982,0,"CAUCASIAN/WHITE",NA,NA,351,22509,1122917,"Mike O'Grady","NORTHERN TRUST CORP","Chairman/President/CEO","1/23/19","","Executive Director","Yes","CEO","Mike","O'Grady"
392,"UAL","UNITED AIRLINES HOLDINGS INC",10795,0,"CAUCASIAN/WHITE",NA,NA,472,31575,160071,"Oscar Munoz","UNITED AIRLINES HOLDINGS INC (United Continental Holdings Inc prior to 07/2019)","CEO","8/29/16","5/20/20","Executive Director","No","CEO","Oscar","Munoz"
393,"VTR","VENTAS INC",110179,0,"CAUCASIAN/WHITE",NA,NA,495,32450,180625,"Debra Cafaro","VENTAS INC (Vencor Inc prior to 04/1998)","Chairman/CEO","11/2/10","","Executive Director","Yes","CEO","Debra","Cafaro"
394,"KEYS","KEYSIGHT TECHNOLOGIES INC",20232,0,"CAUCASIAN/WHITE",NA,NA,264,2163313,598783,"Ron Nersesian","KEYSIGHT TECHNOLOGIES INC","Chairman/President/CEO","11/1/19","5/1/22","Executive Director","Yes","CEO","Ron","Nersesian"
395,"ALK","ALASKA AIR GROUP INC",1230,0,"CAUCASIAN/WHITE",NA,NA,21,1273,220505,"Brad Tilden","ALASKA AIR GROUP INC","Chairman/President/CEO","1/1/14","3/31/21","Executive Director","Yes","CEO","Brad","Tilden"
396,"AMZN","AMAZON.COM INC",64768,0,"CAUCASIAN/WHITE",NA,NA,29,1703,45136,"Jeff Bezos","AMAZON.COM INC","Chairman/President/CEO","10/1/00","7/5/21","Executive Director","Yes","CEO","Jeff","Bezos"
397,"COST","COSTCO WHOLESALE CORP",29028,0,"CAUCASIAN/WHITE",NA,NA,98,8022,43701,"W Jelinek","COSTCO WHOLESALE CORP","President/CEO","1/1/12","2/2/22","Executive Director","Yes","CEO","W","Jelinek"
398,"EXPD","EXPEDITORS INTL WASH INC",4494,0,"CAUCASIAN/WHITE",NA,NA,174,11401,452655,"Jeff Musser","EXPEDITORS INTERNATIONAL OF WASHINGTON INC","President/CEO","3/1/14","","Executive Director","Yes","CEO","Jeff","Musser"
399,"EXPE","EXPEDIA GROUP INC",126296,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"FFIV","F5 INC",121077,1,"BLACK/AFRICAN AMERICAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401,"MSFT","MICROSOFT CORP",12141,1,"INDIAN/SOUTH ASIAN",NA,NA,325,20601,499383,"Satya Nadella","MICROSOFT CORP","CEO","2/4/14","6/16/21","Executive Director","Yes","CEO","Satya","Nadella"
402,"PCAR","PACCAR INC",8253,0,"CAUCASIAN/WHITE",NA,NA,372,23563,1526154,"R Feight","PACCAR INC","CEO","7/1/19","","Executive Director","Yes","CEO","R","Feight"
403,"SBUX","STARBUCKS CORP",25434,0,"CAUCASIAN/WHITE",NA,NA,428,29093,31844,"Kevin Johnson","STARBUCKS CORP","President/CEO","4/3/17","4/4/22","Executive Director","Yes","CEO","Kevin","Johnson"
404,"TMUS","T-MOBILE US INC",17874,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,"WY","WEYERHAEUSER CO",11456,0,"CAUCASIAN/WHITE",NA,NA,510,33418,1266749,"Devin Stockfish","WEYERHAEUSER CO","President/CEO","1/1/19","","Executive Director","Yes","CEO","Devin","Stockfish"
406,"LNT","ALLIANT ENERGY CORP",11554,0,"CAUCASIAN/WHITE",NA,NA,283,1476,896820,"John Larsen","ALLIANT ENERGY CORP","Chair/President/CEO","7/1/19","2/27/23","Executive Director","Yes","CEO","John","Larsen"
407,"ETSY","ETSY INC",23238,0,"CAUCASIAN/WHITE",NA,NA,167,2236759,765386,"Josh Silverman","ETSY INC","President/CEO","5/3/17","","Executive Director","Yes","CEO","Josh","Silverman"
408,"ADP","AUTOMATIC DATA PROCESSING",1891,1,"HISPANIC/LATIN AMERICAN",NA,NA,11,3101,745222,"Carlos Rodriguez","AUTOMATIC DATA PROCESSING INC (ADP)","President/CEO","11/8/11","1/1/22","Executive Director","Yes","CEO","Carlos","Rodriguez"
409,"PEG","PUBLIC SERVICE ENTRP GRP INC",8810,0,"CAUCASIAN/WHITE",NA,NA,375,25378,204007,"Doctor Ralph Izzo","PUBLIC SERVICE ENTERPRISE GROUP INC","Chairman/President/CEO","4/1/07","8/31/22","Executive Director","Yes","CEO","Ralph ","Izzo"
410,"PRU","PRUDENTIAL FINANCIAL INC",143356,0,"CAUCASIAN/WHITE",NA,NA,396,25332,885991,"Charlie Lowrey Jr","PRUDENTIAL FINANCIAL INC","Chairman/President/CEO","4/5/19","","Executive Director","Yes","CEO","Charlie","Lowrey Jr"
411,"BEN","FRANKLIN RESOURCES INC",4885,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
412,"EA","ELECTRONIC ARTS INC",16721,0,"CAUCASIAN/WHITE",NA,NA,145,10364,1207036,"Andrew Wilson","ELECTRONIC ARTS INC","CEO","9/17/13","8/12/21","Executive Director","Yes","CEO","Andrew","Wilson"
413,"EQIX","EQUINIX INC",138743,0,"CAUCASIAN/WHITE",NA,NA,161,10899,1089745,"Charles Meyers","EQUINIX INC","President/CEO","9/12/18","","Executive Director","Yes","CEO","Charles","Meyers"
414,"ESS","ESSEX PROPERTY TRUST",30293,0,"CAUCASIAN/WHITE",NA,NA,165,11060,182075,"Mike Schall","ESSEX PROPERTY TRUST INC (Essex Property Corp prior to 06/1994)","President/CEO","1/1/11","3/31/23","Executive Director","Yes","CEO","Mike","Schall"
415,"GILD","GILEAD SCIENCES INC",24856,0,"CAUCASIAN/WHITE",NA,NA,198,13273,1015485,"Daniel O'Day","GILEAD SCIENCES INC","Chairman/CEO","3/1/19","","Executive Director","Yes","CEO","Daniel","O'Day"
416,"META","META PLATFORMS INC",170617,0,"CAUCASIAN/WHITE",NA,NA,308,1820060,646335,"Mark Zuckerberg","META PLATFORMS INC (Facebook Inc prior to 11/2021)","Chairman/CEO","5/18/12","","Executive Director","Yes","CEO","Mark","Zuckerberg"
417,"RHI","ROBERT HALF INTL INC",2312,0,"CAUCASIAN/WHITE",NA,NA,415,26429,81587,"Michael Waddell","ROBERT HALF INC (Robert Half International Inc prior to 07/2023)","Vice Chairman/CEO/President","12/15/19","","Executive Director","Yes","CEO","Michael","Waddell"
418,"V","VISA INC",179534,0,"CAUCASIAN/WHITE",NA,NA,486,937594,33689,"Al Kelly Jr","VISA INC","Chairman/CEO","4/16/19","2/1/23","Executive Director","Yes","CEO","Al","Kelly Jr"
419,"AIV","APARTMENT INVST & MGMT CO",30490,0,"CAUCASIAN/WHITE",NA,NA,16,2310,87112,"The Hon. Terry Considine","APARTMENT INVESTMENT & MANAGEMENT CO (AIMCO)","Chairman/CEO","2/10/09","12/15/20","Executive Director","Yes","CEO","Terry","Considine"
420,"DVA","DAVITA INC",61483,1,"HISPANIC/LATIN AMERICAN",NA,NA,139,8783,655130,"Javier Rodriguez","DAVITA INC (DaVita HealthCare Partners Inc prior to 09/2016)","CEO","6/1/19","","Executive Director","Yes","CEO","Javier","Rodriguez"
421,"NEM","NEWMONT CORP",7881,0,"CAUCASIAN/WHITE",NA,NA,337,22069,1378869,"Tom Palmer","NEWMONT CORP (Newmont Goldcorp Corp prior to 01/2020)","President/CEO","10/1/19","","Executive Director","Yes","CEO","Tom","Palmer"
422,"PEAK","HEALTHPEAK PROPERTIES INC",13125,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,"VFC","VF CORP",11060,0,"CAUCASIAN/WHITE",NA,NA,488,32574,831805,"Steve Rendle","VF CORP","Chairman (Executive)/President/CEO","10/28/17","12/2/22","Executive Director","Yes","CEO","Steve","Rendle"
424,"WU","WESTERN UNION CO",175263,0,"CAUCASIAN/WHITE",NA,NA,509,840164,502258,"Hikmet Ersek","WESTERN UNION CO","President/CEO","9/1/10","12/31/21","Executive Director","Yes","CEO","Hikmet","Ersek"
425,"CLX","CLOROX CO/DE",3121,0,"CAUCASIAN/WHITE",NA,NA,87,7089,750963,"Benno Dorer","CLOROX COMPANY (THE)","Chairman/CEO","8/15/16","9/14/20","Executive Director","Yes","CEO","Benno","Dorer"
426,"ENPH","ENPHASE ENERGY INC",187450,1,"INDIAN/SOUTH ASIAN",NA,NA,157,1810090,1197971,"Badri Kothandaraman","ENPHASE ENERGY INC","President/CEO","9/3/17","","Executive Director","Yes","CEO","Badri","Kothandaraman"
427,"LRCX","LAM RESEARCH CORP",6565,0,"CAUCASIAN/WHITE",NA,NA,286,18384,487342,"Tim Archer","LAM RESEARCH CORP","President/CEO","12/5/18","","Executive Director","Yes","CEO","Tim","Archer"
428,"PCG","PG&E CORP",8264,0,"White",NA,NA,373,24303,47996,"Bill Johnson","PG&E CORP","President/CEO","6/21/19","6/30/20","Executive Director","Yes","CEO","Bill","Johnson"
429,"ROST","ROSS STORES INC",9248,0,"CAUCASIAN/WHITE",NA,NA,423,26560,487157,"Barbara Rentler","ROSS STORES INC","CEO","6/1/14","5/19/21","Executive Director","Yes","CEO","Barbara","Rentler"
430,"ALXN","ALEXION PHARMACEUTICALS INC",62263,0,"CAUCASIAN/WHITE",NA,NA,23,1355,1077323,"Doctor Ludwig Hantson","ALEXION PHARMACEUTICALS INC (De-listed 07/2021)","CEO","3/27/17","7/21/21","Executive Director","Yes","CEO","Ludwig","Hantson"
431,"AMT","AMERICAN TOWER CORP",105365,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,"BXP","BOSTON PROPERTIES INC",64925,0,"CAUCASIAN/WHITE",NA,NA,63,4863,491901,"Owen Thomas","BOSTON PROPERTIES INC","CEO","4/2/13","5/19/22","Executive Director","Yes","CEO","Owen","Thomas"
433,"GE","GENERAL ELECTRIC CO",5047,0,"CAUCASIAN/WHITE",NA,NA,196,12986,36907,"Larry Culp Jr","GENERAL ELECTRIC CO","Chairman/CEO","9/30/18","","Executive Director","Yes","CEO","Larry","Culp Jr"
434,"IRM","IRON MOUNTAIN INC",62374,0,"CAUCASIAN/WHITE",NA,NA,248,17012,1188382,"Bill Meaney","IRON MOUNTAIN INC","President/CEO","1/7/13","","Executive Director","Yes","CEO","Bill","Meaney"
435,"STT","STATE STREET CORP",10035,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436,"VRTX","VERTEX PHARMACEUTICALS INC",24344,1,"INDIAN/SOUTH ASIAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,"CMCSA","COMCAST CORP",3226,0,"CAUCASIAN/WHITE",NA,NA,89,7387,35803,"Brian Roberts","COMCAST CORP (AT&T Comcast Corp prior to 11/2002)","Chairman/President/CEO","5/25/04","10/11/22","Executive Director","Yes","CEO","Brian","Roberts"
438,"FMC","FMC CORP",4510,0,"CAUCASIAN/WHITE",NA,NA,189,12164,51661,"Doctor Pierre Brondeau","FMC CORP","Chairman/CEO","6/1/18","5/31/20","Executive Director","Yes","CEO","Pierre","Brondeau"
439,"AEE","AMEREN CORP",10860,0,"CAUCASIAN/WHITE",NA,NA,13,1976,51707,"Warner Baxter","AMEREN CORP","Chairman/President/CEO","7/1/14","1/1/22","Executive Director","Yes","CEO","Warner","Baxter"
440,"ETR","ENTERGY CORP",7366,0,"CAUCASIAN/WHITE",NA,NA,166,10750,204855,"Leo Denault","ENTERGY CORP","Chairman/CEO","2/1/13","11/1/22","Executive Director","Yes","CEO","Leo","Denault"
441,"ADSK","AUTODESK INC",1878,0,"CAUCASIAN/WHITE",NA,NA,12,3118,1203207,"Doctor Andrew Anagnost","AUTODESK INC","President/CEO","6/19/17","1/19/21","Executive Director","Yes","CEO","Andrew","Anagnost"
442,"CRM","SALESFORCE INC",157855,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,"FRC","FIRST REPUBLIC BANK",14275,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,"GPS","GAP INC",4990,1,"INDIAN/SOUTH ASIAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445,"PLD","PROLOGIS INC",29984,1,"MIDDLE-EASTERN/NORTH AFRICAN",NA,NA,386,1710,60091,"Hamid Moghadam","PROLOGIS INC (AMB Property Corp prior to 06/2011)","Chairman/CEO","1/1/13","","Executive Director","Yes","CEO","Hamid","Moghadam"
446,"TWTR","TWITTER INC",18872,0,"CAUCASIAN/WHITE",NA,NA,468,2006706,1132809,"Jack Dorsey","TWITTER INC (De-listed 10/2022)","CEO","9/30/15","11/29/21","Executive Director","Yes","CEO","Jack","Dorsey"
447,"WFC","WELLS FARGO & CO",8007,0,"CAUCASIAN/WHITE",NA,NA,501,33264,33951,"Charlie Scharf","WELLS FARGO & CO","President/CEO","10/21/19","","Executive Director","Yes","CEO","Charlie","Scharf"
448,"AIG","AMERICAN INTERNATIONAL GROUP",1487,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
449,"AIZ","ASSURANT INC",157057,0,"CAUCASIAN/WHITE",NA,NA,17,550072,853893,"Alan Colberg","ASSURANT INC","President/CEO","1/1/15","5/18/21","Executive Director","Yes","CEO","Alan","Colberg"
450,"AXP","AMERICAN EXPRESS CO",1447,0,"CAUCASIAN/WHITE",NA,NA,42,1815,455385,"Steve Squeri","AMERICAN EXPRESS CO","Chairman/CEO","2/1/18","","Executive Director","Yes","CEO","Steve","Squeri"
451,"BK","BANK OF NEW YORK MELLON CORP",2019,0,"CAUCASIAN/WHITE",NA,NA,55,1987552,735008,"Steve Finch","CANADIAN BANC CORP","Chairman/President/CEO","7/15/05","","Executive Director","Yes","CEO","Steve","Finch"
452,"BLK","BLACKROCK INC",124434,0,"CAUCASIAN/WHITE",NA,NA,58,4584,140463,"Larry Fink","BLACKROCK INC","Chairman/CEO","1/1/98","","Executive Director","Yes","CEO","Larry","Fink"
453,"BMY","BRISTOL-MYERS SQUIBB CO",2403,0,"CAUCASIAN/WHITE",NA,NA,59,5118,857412,"Doctor Giovanni Caforio","BRISTOL-MYERS SQUIBB CO","Chairman/CEO","5/2/17","11/1/23","Executive Director","Yes","CEO","Giovanni","Caforio"
